"Type","Block","Num","Pvalue","Enrichment","ET_B_occurence","ET_P_occurence","median","ET_B_median","ET_P_median","FDR"
"Streptococcus_salivarius","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.462791900749742,"ET_P",1,1,8.9859666718148e-05,"7.87359118536309e-05","0.00010617802502026",0.80379645919692
"Prevotella_bivia","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",5.18783222798701e-06,"ET_P",1,1,9.06000176433466e-05,"2.45897866769326e-05","0.000569172725144539",0.000285330772539286
"Butyrivibrio_crossotus","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.668072053576503,"ET_B",1,1,9.06041598666725e-05,"9.3046421679666e-05","9.06041598666725e-05",0.896194218212382
"Blautia_hydrogenotrophica","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.688353475444303,"ET_P",1,1,9.68538465648931e-05,"9.41530246564883e-05","9.68538465648931e-05",0.906675622678677
"Eubacterium_siraeum","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.792799768093627,"ET_B",1,1,9.97777758842245e-05,"9.99517255589243e-05","9.18851912851981e-05",0.94194783432012
"unclassified_Ruminococcaceae_bacterium_D16","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.589397754687143,"ET_P",1,1,0.000109577672475267,"0.000106129641279483","0.000109577672475267",0.865787960246995
"Haemophilus_parainfluenzae","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.159035822589364,"ET_P",1,1,0.000110454947555499,"6.75262357075631e-05","0.000301032484917829",0.466927758047729
"unclassified_Lachnospiraceae_bacterium_3_1_57FAA_CT1","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0356531940704938,"ET_B",1,1,0.000112213770489239,"0.000156270128583323","6.47043797386716e-05",0.173022853577396
"Clostridium_bolteae","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",3.58545551728812e-05,"ET_B",1,1,0.00012939699912531,"0.000252652589572519","6.7686911994803e-05",0.000738543337391076
"Clostridium_symbiosum","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.479924686546591,"ET_B",1,1,0.000146276378361883,"0.000149092007728638","0.000146276378361883",0.816366734847294
"unclassified_Capnocytophaga_sp._oral_taxon_329","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.814199204072008,"ET_P",1,1,0.000153031213829474,"0.000148889134669063","0.000545940804783031",0.94194783432012
"Dorea_longicatena","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.00906681257992006,"ET_P",1,1,0.000159092610640575,"0.000112367291608997","0.000380794069961351",0.0712392416993719
"Coprococcus_catus","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.966926844578101,"ET_P",1,1,0.000160157572286863,"0.00013809549376446","0.000160157572286863",0.978790977640409
"Ruminococcus_lactaris","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.397691829866735,"ET_P",1,1,0.000181335586744372,"0.000124242093021563","0.000229986638371421",0.754243125609325
"Holdemania_filiformis","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.167604691470247,"ET_B",1,1,0.000204491180158763,"0.000250374239299648","0.000110865034248271",0.466927758047729
"Blautia_hansenii","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0579219914345479,"ET_B",1,1,0.000219938264946707,"0.000265802481153434","0.000148386368530513",0.23892821466751
"Anaerotruncus_colihominis","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.413441559455308,"ET_B",1,1,0.000228711634726835,"0.000236271969088687","0.000175937196585844",0.775202923978703
"Dorea_formicigenerans","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.901001400087008,"ET_P",1,1,0.000230168749236659,"0.000212859050793993","0.000239334263962506",0.959130522673267
"Coprococcus_comes","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.608675172052433,"ET_P",1,1,0.000265739762951741,"0.000227525870438381","0.000270361038523956",0.865787960246995
"Paraprevotella_xylaniphila","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",7.78959166780819e-05,"ET_P",1,1,0.000267061261693836,"0.000137584061467603","0.000992297065327163",0.000988678942452578
"Bacteroides_fluxus","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",1.8943164216798e-06,"ET_B",1,1,0.000274396227222085,"0.000330240669639756","9.46784337114024e-05",0.000156281104788583
"Bacteroides_salanitronis","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0139738650939649,"ET_B",1,1,0.000288779438459327,"0.000309915805643088","0.000141891446795067",0.0960703225210087
"Clostridium_saccharolyticum","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.497388298719041,"ET_P",1,1,0.000309993705127866,"0.00028883962235591","0.000317688188450162",0.828980497865068
"Eubacterium_ventriosum","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.608675172052433,"ET_B",1,1,0.000334421768213077,"0.00035303514471356","0.000219184539324869",0.865787960246995
"Prevotella_copri","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",3.40520658220348e-09,"ET_P",1,1,0.000350523424949557,"0.000127131974589045","0.16489281936875",5.61859086063574e-07
"Bacteroides_clarus","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",7.57136332864337e-06,"ET_B",1,1,0.00035890126386304,"0.000629050319744288","0.000173390995949058",0.000312318737306539
"Roseburia_hominis","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.628220946938053,"ET_B",1,1,0.000359070962323091,"0.000389011799684098","0.000190922200011095",0.878444544447277
"unclassified_Alistipes_sp._HGB5","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.814199204072008,"ET_P",1,1,0.000575149684769839,"0.000557479899930614","0.000693726756077938",0.94194783432012
"Ruminococcus_bromii","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.792799768093627,"ET_P",1,1,0.000600140331982437,"0.000550003563338255","0.00078109790524053",0.94194783432012
"unclassified_Ruminococcus_sp._5_1_39BFAA","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.114268549968985,"ET_B",1,1,0.000732767808401583,"0.00108980266769986","0.000627891971085609",0.37708621489765
"Parasutterella_excrementihominis","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.272330189493004,"ET_B",1,1,0.000828091938299593,"0.000912005921378708","0.000651102424338437",0.651224366178923
"Bacteroides_coprophilus","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.857390396689518,"ET_B",1,1,0.000905045983185736,"0.000976298678386894","0.000905045983185736",0.94194783432012
"Bacteroides_plebeius","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.324367865452315,"ET_P",1,1,0.00119866066266252,"0.00110575879522224","0.00195413951507101",0.695073997397818
"Roseburia_inulinivorans","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.533278938866074,"ET_B",1,1,0.00121108645725142,"0.00155971600862844","0.00115455063617677",0.838009761075259
"Bacteroides_eggerthii","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.000139437988224473,"ET_B",1,1,0.0012946906390079,"0.00204929681114436","0.000638057347786696",0.00164337628978843
"Eubacterium_eligens","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.29760998288886,"ET_P",1,1,0.00132189836693047,"0.000693110620540548","0.00160282921103906",0.674771995508388
"Roseburia_intestinalis","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.310804070658409,"ET_B",1,1,0.001489413658278,"0.00154975359229897","0.00131815024574166",0.674771995508388
"Bacteroides_intestinalis","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0264921211726236,"ET_B",1,1,0.0016288272726495,"0.00191079834503422","0.000813574689378732",0.156114285481532
"Bilophila_wadsworthia","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0579219914345479,"ET_B",1,1,0.00174210592186429,"0.00250690328170514","0.0010360786940928",0.23892821466751
"Escherichia_coli","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.533278938866074,"ET_B",1,1,0.00179952450114028,"0.00202030614119041","0.0017164503877949",0.838009761075259
"Alistipes_shahii","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.944905346142325,"ET_B",1,1,0.00181452126630638,"0.00202179507491647","0.00130814462093822",0.978790977640409
"Bacteroides_finegoldii","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.00258482659606363,"ET_B",1,1,0.00203931276765482,"0.0027662898073117","0.00106653375071285",0.0224471783342368
"Bacteroides_coprocola","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.367268636286432,"ET_B",1,1,0.00208992000589321,"0.00225839303970439","0.00127993821996401",0.730112349244112
"Bacteroides_fragilis","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",1.84620085267326e-05,"ET_B",1,1,0.0026884863599803,"0.00439354564745864","0.00131181008959227",0.000609246281382176
"Eubacterium_rectale","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.3822997261971,"ET_B",1,1,0.00272499214477963,"0.00324450353813686","0.00117698603214316",0.742111233206135
"Odoribacter_splanchnicus","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.835734554898376,"ET_P",1,1,0.00286527723304898,"0.00276073397978258","0.00356784902159038",0.94194783432012
"Bacteroides_caccae","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.090266471353703,"ET_B",1,1,0.00306933944161309,"0.00396705165832023","0.00162350507955774",0.330977061630244
"Parabacteroides_merdae","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.515175681338534,"ET_B",1,1,0.00436753669575559,"0.0047424603119027","0.00400803970796871",0.838009761075259
"Faecalibacterium_prausnitzii","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.515175681338534,"ET_B",1,1,0.00745458080667933,"0.00803610325631672","0.00667319494639995",0.838009761075259
"Bacteroides_thetaiotaomicron","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",5.7497140154278e-05,"ET_B",1,1,0.00782357238243133,"0.00906980535089526","0.00304389921373107",0.000790585677121323
"Bacteroides_stercoris","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0798462082260806,"ET_B",1,1,0.00889185734680412,"0.0234636636058949","0.00492666859462306",0.306386612960542
"Bacteroides_xylanisolvens","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",4.20644034030736e-05,"ET_B",1,1,0.00953528717153435,"0.0125535865487463","0.00323928944525782",0.000738543337391076
"Bacteroides_ovatus","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0264921211726236,"ET_B",1,1,0.0101695696122662,"0.0152751270723695","0.00953866580534309",0.156114285481532
"Alistipes_putredinis","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.397691829866735,"ET_B",1,1,0.0123884607733769,"0.0166211105083767","0.0117682480415656",0.754243125609325
"Parabacteroides_distasonis","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.000408229785900882,"ET_B",1,1,0.0136549750926715,"0.0153810163333895","0.00723999527783871",0.0044905276449097
"Bacteroides_uniformis","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",4.20644034030736e-05,"ET_B",1,1,0.0260402134761384,"0.0477562492403262","0.00696667554116939",0.000738543337391076
"Bacteroides_dorei","Before ET_B_vs_ET_P","ET_B28_vs_ET_P13",4.92362224927384e-05,"ET_B",1,1,0.0468444845076815,"0.054255416887673","0.0104350956219861",0.000738543337391076
"Fusobacterium_mortiferum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0319417675457354,"ET_B",0.9286,0.7692,7.19591286254556e-07,"3.71440101571796e-06","1.96925077525915e-07",0.142443017433685
"Turicibacter_sanguinis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.362119738803212,"ET_P",0.8571,0.9231,9.75399041917879e-07,"8.04755173204645e-07","1.17463559311357e-06",0.616546461163696
"unclassified_Streptococcus_sp._C150","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.708855486821511,"ET_P",1,0.9231,1.14133670721116e-06,"1.08216131466217e-06","1.39429088090789e-06",0.890843388461706
"unclassified_Clostridium_sp._7_2_43FAA","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.424394310410236,"ET_P",0.8571,1,1.19492601494598e-06,"1.13082588650766e-06","1.22339403993243e-06",0.679854963278533
"Treponema_vincentii","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.445996626203043,"ET_P",1,1,1.30113103348332e-06,"1.14108640744956e-06","1.72191953989551e-06",0.70085184117621
"Mitsuokella_multacida","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.167604691470247,"ET_P",1,1,1.33768479707186e-06,"9.90237542949791e-07","2.24865730635869e-06",0.400793827428852
"Campylobacter_hominis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.340073775312475,"ET_B",0.8929,0.7692,1.35141254089552e-06,"1.69659661543888e-06","1.35141254089552e-06",0.590654451858509
"Megasphaera_micronuciformis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0164941614361994,"ET_B",1,1,1.38746461601779e-06,"1.7919495300833e-06","9.69477961491334e-07",0.0971977370347465
"Streptococcus_anginosus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0849308580408445,"ET_B",1,1,1.42947956596999e-06,"1.72661222379583e-06","8.49373072471139e-07",0.250242706727488
"Streptococcus_mitis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",1,"ET_B",1,1,1.50372709389561e-06,"1.53576036666446e-06","1.4920208314252e-06",1
"Bacteroides_coprosuis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",1,"ET_P",0.9643,0.9231,1.53297811990766e-06,"1.29460796555989e-06","2.1384619003442e-06",1
"Bifidobacterium_animalis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0441267028652082,"ET_B",1,1,1.5783648164447e-06,"2.07537394603728e-06","7.91743154962082e-07",0.177583072506326
"Acidaminococcus_intestini","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.988813615093449,"ET_B",0.8929,0.8462,1.5924149476588e-06,"1.68842295010537e-06","1.29826327940223e-06",1
"Desulfovibrio_piger","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.519309825897432,"ET_B",0.9643,0.9231,1.60918378106477e-06,"1.61297676564139e-06","1.60918378106477e-06",0.771851095727212
"Clostridiales_genomosp._BVAB3","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.391667182908997,"ET_P",0.75,1,1.61738049113285e-06,"1.09838844612676e-06","1.90533700331085e-06",0.646250851799845
"Streptococcus_sanguinis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.533278938866074,"ET_P",1,1,1.638947993834e-06,"1.57985255694155e-06","1.638947993834e-06",0.771851095727212
"Granulicatella_adiacens","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.272330189493004,"ET_P",1,1,1.68823801524242e-06,"1.19237177313044e-06","2.30885133243569e-06",0.528640956074655
"Bifidobacterium_dentium","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.202376357779798,"ET_B",0.9286,1,1.72995372598567e-06,"2.33906151280017e-06","3.81836836195839e-07",0.445227987115556
"unclassified_Fusobacterium","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0307898304704055,"ET_B",1,1,1.78919506629901e-06,"1.9972710053897e-06","5.81300574952377e-07",0.141120056322692
"Gemella_sanguinis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.142872404895753,"ET_P",1,1,1.80578428288203e-06,"1.71009238631194e-06","2.42715355760492e-06",0.362676104735373
"Bifidobacterium_breve","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0264921211726236,"ET_B",1,1,1.82572597790828e-06,"2.49745636806808e-06","5.42798450855331e-07",0.13659999979634
"Streptococcus_pyogenes","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.708855486821511,"ET_P",1,1,1.86138328905014e-06,"1.82582633246661e-06","2.18528296615228e-06",0.890843388461706
"Mobiluncus_curtisii","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.36245458625987,"ET_B",0.9286,0.9231,1.92151039996179e-06,"1.96916731744654e-06","1.04321485921107e-06",0.616546461163696
"unclassified_Streptococcus_sp._oral_taxon_071","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.608675172052433,"ET_P",1,1,1.93914574125366e-06,"1.86384214289194e-06","2.09995790589926e-06",0.836928361572095
"Eubacterium_saburreum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0506433406852727,"ET_B",0.9643,1,1.93934592860589e-06,"2.92464547477983e-06","1.27585951303928e-06",0.185692249179333
"Haemophilus_pittmaniae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.726137269191516,"ET_B",0.8929,1,1.97459671191915e-06,"2.10350883116395e-06","1.97459671191915e-06",0.890843388461706
"Aggregatibacter_segnis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.966477400182537,"ET_B",0.9286,1,2.06002908294448e-06,"2.15916611307672e-06","1.97838776369632e-06",0.996679818938241
"Oribacterium_sinus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.215535351289476,"ET_B",1,1,2.16180406063954e-06,"2.26937834358678e-06","1.55859253155459e-06",0.455940166189276
"Clostridium_spiroforme","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.114268549968985,"ET_B",1,1,2.25098858557961e-06,"2.76242790062047e-06","1.41176190615791e-06",0.304101786207783
"Clostridium_perfringens","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.324367865452315,"ET_P",1,1,2.37879722322196e-06,"2.20329696933913e-06","3.9458764026445e-06",0.569369125528
"Ruminococcus_flavefaciens","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0344005763917415,"ET_P",0.9286,1,2.38402495550293e-06,"1.64624931278891e-06","5.52458669278743e-06",0.145540900118906
"Klebsiella_pneumoniae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.192633416223368,"ET_P",0.9286,1,2.40967446271949e-06,"1.94385713978341e-06","3.89697325981238e-06",0.435524714465004
"Porphyromonas_asaccharolytica","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0383136722115772,"ET_B",1,1,2.48904703817535e-06,"3.15988022461628e-06","1.72296741106725e-06",0.158043897872756
"Bifidobacterium_bifidum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.857390396689518,"ET_P",1,0.9231,2.61016932771644e-06,"1.99898555445583e-06","3.66627493379066e-06",0.959130522673267
"Peptostreptococcus_anaerobius","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.047293441808898,"ET_B",1,1,2.64303927673874e-06,"2.92688663694134e-06","1.38208626598077e-06",0.185692249179333
"Enterobacter_aerogenes","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.127967347242529,"ET_P",1,1,2.80034771653943e-06,"2.0078028574856e-06","4.11994996516894e-06",0.329915817109645
"Streptococcus_suis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.628220946938053,"ET_P",0.9643,1,2.90300630022448e-06,"2.40374453364775e-06","4.74497036931438e-06",0.842735416624217
"Acidaminococcus_fermentans","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0506433406852727,"ET_B",1,1,3.37163585329781e-06,"3.76721852918244e-06","1.03333835979382e-06",0.185692249179333
"Streptococcus_gallolyticus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0285735385995796,"ET_B",1,1,3.43931772298001e-06,"3.98188251784106e-06","2.31272832963619e-06",0.141120056322692
"Streptococcus_pneumoniae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.988972859820228,"ET_P",1,1,3.45418611100423e-06,"3.43100732828967e-06","3.47125196018364e-06",1
"Prevotella_bergensis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",5.80609730704143e-05,"ET_P",0.9286,1,3.75216248224973e-06,"9.90071822747134e-07","3.00128942754145e-05",0.00214213770864725
"unclassified_Clostridium_sp._SY8519","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.497388298719041,"ET_B",1,1,3.82685266803107e-06,"3.95145524650491e-06","3.11576745390851e-06",0.759898789709646
"Haemophilus_influenzae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.528270690858418,"ET_P",0.8571,1,3.96200657069853e-06,"3.28258488864744e-06","4.07447108939448e-06",0.771851095727212
"Haemophilus_haemolyticus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.440949690304864,"ET_P",0.8929,1,4.53773956560944e-06,"2.63391210796859e-06","5.34224283100826e-06",0.69958364327214
"Citrobacter_koseri","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.570399226011073,"ET_P",1,1,4.67773208895432e-06,"3.98514556008192e-06","4.99958938827296e-06",0.811343726653681
"Streptococcus_infantis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.814199204072008,"ET_P",1,1,4.75800296222554e-06,"3.78159107687418e-06","5.6691412761434e-06",0.926502542564699
"Prevotella_tannerae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.628220946938053,"ET_B",1,1,4.76168992412982e-06,"5.09312206878429e-06","4.59233226509263e-06",0.842735416624217
"Klebsiella_oxytoca","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0750050085481014,"ET_P",0.9643,1,4.92021768511025e-06,"2.99975141438352e-06","9.5923720336127e-06",0.233506158687485
"Lactobacillus_ruminis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.176505866288993,"ET_B",1,1,5.03838552403673e-06,"5.29318982719451e-06","4.51974858454514e-06",0.416049541966912
"Streptococcus_vestibularis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.944905346142325,"ET_P",1,1,5.18423353387584e-06,"5.07771640993607e-06","5.23798604081896e-06",0.98056215165713
"Dialister_invisus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.195326235578244,"ET_P",1,1,6.42782261411524e-06,"3.39806056943605e-06","2.51223164692376e-05",0.435524714465004
"Salmonella_enterica","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.988972859820229,"ET_P",1,1,6.47464468812723e-06,"6.31884592251883e-06","7.5909408246396e-06",1
"Veillonella_atypica","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.879151312032112,"ET_B",1,1,6.70882560399614e-06,"6.73726095999344e-06","5.99678435596544e-06",0.959130522673267
"Veillonella_dispar","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.901001400087008,"ET_B",1,1,6.71175922003867e-06,"7.0096019054098e-06","6.71175922003867e-06",0.959130522673267
