"Type","Block","Num","Pvalue","Enrichment","ET_B_occurence","ET_P_occurence","median","ET_B_median","ET_P_median","FDR"
"Eubacterium_limosum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0151894658417928,"ET_B",1,1,7.39827103977861e-06,"8.45516046906213e-06","4.1608656006943e-06",0.0963946870729158
"Streptococcus_australis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.15079372527759,"ET_P",1,1,7.506124696373e-06,"4.29499778682874e-06","1.01028613595915e-05",0.371357681653766
"unclassified_Lachnospiraceae_bacterium_2_1_46FAA","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.00572655747559995,"ET_B",1,1,7.69286634078979e-06,"1.03058775616264e-05","4.67170320763037e-06",0.0497306307091575
"Streptococcus_thermophilus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.750468066643498,"ET_B",1,1,7.70746866906995e-06,"1.01716742715801e-05","6.11306309278095e-06",0.890843388461706
"Burkholderia_pseudomallei","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.260242876949711,"ET_B",1,1,7.96651161554833e-06,"8.09050509733897e-06","3.74685504953655e-06",0.511191365436932
"Ruminococcus_albus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.310804070658409,"ET_P",1,1,8.64245711153153e-06,"7.6659986881848e-06","1.57180026516277e-05",0.56354584240261
"Anaerostipes_caccae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0660223603026429,"ET_B",1,1,8.812289961595e-06,"1.02567156265081e-05","6.37070236625726e-06",0.217873788998722
"Streptococcus_parasanguinis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.708855486821511,"ET_P",1,1,8.91343675787934e-06,"7.26817833141075e-06","9.86504312356964e-06",0.890843388461706
"Tannerella_forsythia","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.248522085860018,"ET_B",1,1,9.18242399169962e-06,"1.43042664154952e-05","6.52108493099387e-06",0.494049929721723
"unclassified_Lachnospiraceae_bacterium_4_1_37FAA","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.00756959035108291,"ET_B",1,1,1.17337752517947e-05,"2.04522775579444e-05","6.03154970626158e-06",0.062449120396434
"Clostridium_ramosum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0139738650939649,"ET_B",1,1,1.19855171094963e-05,"1.72901954795783e-05","8.70574562002532e-06",0.0963946870729158
"Lachnospiraceae_oral_taxon_107","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.901001400087008,"ET_P",1,1,1.19991572936841e-05,"1.19498600812873e-05","1.2151657754175e-05",0.959130522673267
"Prevotella_buccalis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.729564827493177,"ET_P",1,1,1.32094578399105e-05,"1.24338721621635e-05","1.32094578399105e-05",0.890843388461706
"Enterobacter_cloacae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0164941614361994,"ET_P",1,1,1.33870668421252e-05,"6.1157769735862e-06","6.05948319370423e-05",0.0971977370347465
"Oxalobacter_formigenes","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.688353475444303,"ET_P",1,1,1.3456199675769e-05,"1.21774547513799e-05","1.71343251923644e-05",0.890843388461706
"Prevotella_buccae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0849308580408445,"ET_P",1,1,1.37741870871948e-05,"1.1681633079773e-05","7.97916148304399e-05",0.250242706727488
"unclassified_Veillonella_sp._oral_taxon_158","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.533278938866074,"ET_P",1,1,1.52622835502768e-05,"1.30339973029557e-05","1.56641041723715e-05",0.771851095727212
"Eggerthella_lenta","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",7.78959166780819e-05,"ET_B",1,1,1.59262504331173e-05,"2.80773559504293e-05","4.44179072433524e-06",0.00214213770864725
"unclassified_Lachnospiraceae_bacterium_9_1_43BFAA","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.00388456659333115,"ET_B",1,1,1.61103284982773e-05,"2.03930621787092e-05","1.05568464500426e-05",0.0377031463470376
"Bacteroides_helcogenes","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.00135006679392166,"ET_B",1,1,1.63766112530351e-05,"2.84809384889006e-05","9.95213145100348e-06",0.0171354631536211
"Bifidobacterium_adolescentis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.901001400087008,"ET_B",1,1,1.64173607657197e-05,"3.18916650274019e-05","9.99264184519174e-06",0.959130522673267
"unclassified_Clostridium_sp._HGF2","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.000408229785900882,"ET_B",1,1,1.67028403554691e-05,"2.07649865057157e-05","8.55529334637829e-06",0.00955554215884226
"Sutterella_wadsworthensis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.792799768093627,"ET_B",1,1,1.73623563784519e-05,"1.86777085599276e-05","1.38833198688453e-05",0.921210998136961
"Veillonella_parvula","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.750468066643498,"ET_P",1,1,1.87046129714804e-05,"1.52482109386686e-05","2.50673569202238e-05",0.890843388461706
"Collinsella_aerofaciens","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.551689816059344,"ET_B",1,1,1.96907737112737e-05,"2.44520581753095e-05","1.83889981807336e-05",0.79155495347645
"Akkermansia_muciniphila","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.29760998288886,"ET_P",1,1,2.03301673502664e-05,"1.48067352280532e-05","0.000376430610002168",0.558018717916613
"Eubacterium_cylindroides","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.284785500668511,"ET_B",1,1,2.04749247771398e-05,"2.18053788655581e-05","1.69430528485385e-05",0.546390786166329
"Marvinbryantia_formatexigens","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.729564827493177,"ET_B",1,1,2.06782115144527e-05,"2.20372363301914e-05","2.06782115144527e-05",0.890843388461706
"Campylobacter_jejuni","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0245393004641894,"ET_B",1,1,2.07774680804533e-05,"2.6236506941304e-05","1.18095574561656e-05",0.130612405696492
"Phascolarctobacterium_succinatutens","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.324367865452315,"ET_P",1,1,2.34455257485014e-05,"2.3272923972095e-05","3.05082226006018e-05",0.569369125528
"Eubacterium_dolichum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.589397754687143,"ET_B",1,1,2.37332465406918e-05,"2.44537937352728e-05","2.06043142628314e-05",0.824157877316768
"Enterococcus_faecalis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.215535351289476,"ET_B",1,1,2.49267013433568e-05,"2.82771696019163e-05","2.13192538625667e-05",0.455940166189276
"Prevotella_oris","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.750468066643498,"ET_P",1,1,2.65191388983166e-05,"2.6403396946897e-05","2.69287679017042e-05",0.890843388461706
"Eubacterium_biforme","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.159035822589364,"ET_P",1,1,2.66439563659873e-05,"2.36145145320889e-05","3.95847545058164e-05",0.385895745988898
"Ruminococcus_champanellensis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0660223603026429,"ET_P",1,1,2.72128468702583e-05,"2.01701216435458e-05","3.33132316833508e-05",0.217873788998722
"Clostridium_scindens","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0227088738904875,"ET_B",1,1,2.74450068539352e-05,"3.09106470988701e-05","1.58517349409273e-05",0.124898806397681
"unclassified_Clostridium_sp._D5","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.944905346142325,"ET_B",1,1,2.83036493520206e-05,"2.89179269818114e-05","2.63166022549328e-05",0.98056215165713
"Streptococcus_dysgalactiae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.310804070658409,"ET_B",1,1,3.13632989077043e-05,"3.36129788856867e-05","2.61960498377147e-05",0.56354584240261
"unclassified_Citrobacter_sp._30_2","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.195326235578244,"ET_P",1,1,3.3426780580869e-05,"3.13086777744469e-05","5.14082688547523e-05",0.435524714465004
"Prevotella_timonensis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.226171100883924,"ET_B",1,1,3.68364847089225e-05,"4.40286395418252e-05","3.06658805740743e-05",0.460718909207993
"Clostridium_methylpentosum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.248522085860018,"ET_P",1,1,3.97866693555494e-05,"2.88289683367027e-05","5.59945975309507e-05",0.494049929721723
"unclassified_Lachnospiraceae_bacterium_1_4_56FAA","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0117905268828245,"ET_B",1,1,4.37764870582159e-05,"5.1824975798219e-05","2.84075594727464e-05",0.0926398540793354
"unclassified_Coprobacillus_sp._29_1","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0618656755923389,"ET_B",1,1,5.27437241285279e-05,"6.64303774069239e-05","3.11091328241579e-05",0.212663259848665
"Subdoligranulum_variabile","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.879151312032112,"ET_B",1,1,5.52607658776293e-05,"5.57097906122672e-05","5.52607658776293e-05",0.959130522673267
"unclassified_Clostridiales_bacterium_1_7_47FAA","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.00286726748328348,"ET_B",1,1,5.78709955229185e-05,"8.42520063762319e-05","2.79533323905541e-05",0.0295686959213609
"Streptococcus_salivarius","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.771551116478816,"ET_P",1,1,5.80960041393565e-05,"5.57026395797822e-05","6.70870517890428e-05",0.909328101564319
"Bifidobacterium_longum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0307898304704055,"ET_B",1,1,5.90379240972879e-05,"7.91444747100275e-05","1.81659512551707e-05",0.141120056322692
"unclassified_Erysipelotrichaceae_bacterium_5_2_54FAA","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.310804070658409,"ET_B",1,1,5.9235427120309e-05,"6.6761570883818e-05","4.42465099124291e-05",0.56354584240261
"Enterococcus_faecium","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0750050085481014,"ET_P",1,1,6.22458080504836e-05,"5.64432582192698e-05","0.000117663403934306",0.233506158687485
"Prevotella_disiens","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.648023767474751,"ET_B",1,1,6.30805525642888e-05,"6.53171123024842e-05","6.08692658354326e-05",0.862289690591402
"Pseudoflavonifractor_capillosus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.814199204072008,"ET_P",1,1,6.35004126782718e-05,"6.31989787598784e-05","6.35004126782718e-05",0.926502542564699
"unclassified_Erysipelotrichaceae_bacterium_3_1_53","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.668072053576503,"ET_B",1,1,6.61001009455614e-05,"6.61258151999429e-05","3.66634704894536e-05",0.874856260635897
"Coprococcus_eutactus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0128424763534907,"ET_P",1,1,7.97862500966454e-05,"5.93579561143443e-05","0.000302739955937454",0.0963185726511803
"Blautia_hydrogenotrophica","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.608675172052433,"ET_B",1,1,8.91948696044798e-05,"9.58861877860169e-05","8.91948696044798e-05",0.836928361572095
"Clostridium_leptum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.922924829140752,"ET_P",1,1,9.20034559876212e-05,"8.57270397933084e-05","0.00010766707547877",0.969952845912255
"Eubacterium_hallii","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.185744748497787,"ET_B",1,1,0.000109431323491738,"0.000120721577098918","7.91176124236138e-05",0.431660331015984
"unclassified_Capnocytophaga_sp._oral_taxon_329","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.668072053576503,"ET_P",1,1,0.000110007765133982,"0.000108052126666638","0.000789931996220524",0.874856260635897
"unclassified_Lachnospiraceae_bacterium_3_1_57FAA_CT1","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0798462082260806,"ET_B",1,1,0.000115842817689266,"0.000145166527402416","8.53690362767367e-05",0.243974525135246
"Prevotella_bivia","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",5.7497140154278e-05,"ET_P",1,1,0.000117334190434928,"2.83947617240628e-05","0.000556711066307295",0.00214213770864725
"unclassified_Ruminococcaceae_bacterium_D16","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.462791900749742,"ET_P",1,1,0.000117986946256177,"0.000116831621443207","0.000125386557906256",0.72038361909158
"Eubacterium_siraeum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.814199204072008,"ET_P",1,1,0.000120158909566937,"0.000118823328330177","0.000129578968123892",0.926502542564699
"Haemophilus_parainfluenzae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.397691829866735,"ET_P",1,1,0.000122354185674308,"0.000110021463367303","0.000152889581337157",0.649694573544666
"Butyrivibrio_crossotus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.922924829140752,"ET_P",1,1,0.00012988891173391,"0.000128599532798713","0.00012988891173391",0.969952845912255
"Clostridium_bolteae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",2.1877884756227e-05,"ET_B",1,1,0.000130801373717815,"0.000155997291790403","6.8330631358228e-05",0.00180492549238873
"Dorea_longicatena","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.205255048622275,"ET_P",1,1,0.000143842936782832,"0.000140053572223217","0.000188644142427907",0.445619513456255
"Paraprevotella_xylaniphila","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",6.69975530117396e-05,"ET_P",1,1,0.000166412471149206,"0.000114061665563427","0.0010695854213481",0.00214213770864725
"Ruminococcus_lactaris","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.879151312032112,"ET_P",1,1,0.000172303461271592,"0.000171414141271492","0.00017357359786497",0.959130522673267
"Coprococcus_catus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.533278938866074,"ET_B",1,1,0.000176071582917791,"0.000179767763871591","0.000155171297047567",0.771851095727212
"Clostridium_symbiosum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.090266471353703,"ET_B",1,1,0.000195757192590508,"0.000204743545145599","0.000128228616432125",0.256792547816569
"Holdemania_filiformis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.29760998288886,"ET_B",1,1,0.000202154236304473,"0.000222125279580951","0.000130456840442748",0.558018717916613
"Bacteroides_fluxus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.000593857925823427,"ET_B",1,1,0.000218865615439014,"0.000339875001173088","0.000159480180490577",0.00979865577608655
"Anaerotruncus_colihominis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.15079372527759,"ET_B",1,1,0.000219543357259593,"0.00025049701385002","0.000150872957233533",0.371357681653766
"Bacteroides_salanitronis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.090266471353703,"ET_B",1,1,0.000225459710766171,"0.000264255700238695","0.000196080707174149",0.256792547816569
"Blautia_hansenii","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0703995783364471,"ET_B",1,1,0.000270301171569151,"0.000282977568100458","0.000235193315569995",0.227763341676741
"Clostridium_saccharolyticum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.413441559455308,"ET_B",1,1,0.000272471193120905,"0.000354654152426449","0.000212869841798785",0.668802522648292
"Dorea_formicigenerans","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0506433406852727,"ET_B",1,1,0.000302440377735562,"0.000308252031645273","0.000174086335531173",0.185692249179333
"Coprococcus_comes","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.3822997261971,"ET_B",1,1,0.000318901017950637,"0.000358582206071987","0.000177656723517431",0.6371662103285
"Bacteroides_clarus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.00150946337896574,"ET_B",1,1,0.000343033201296341,"0.000566753584628719","0.000178374164654939",0.0177901041092391
"Prevotella_copri","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",2.99544672347833e-07,"ET_P",1,1,0.000395206010214399,"0.00014852462162983","0.212096631621003",4.94248709373924e-05
"Eubacterium_ventriosum","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0958606523314749,"ET_B",1,1,0.000413191381725412,"0.000661242363139529","0.000205783182841646",0.263616793911556
"Roseburia_hominis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.750468066643498,"ET_B",1,1,0.000433741123710558,"0.000439488262618581","0.000419498850133467",0.890843388461706
"unclassified_Alistipes_sp._HGB5","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.879151312032112,"ET_P",1,1,0.000628869873472233,"0.000627588265766079","0.000685874715864303",0.959130522673267
"unclassified_Ruminococcus_sp._5_1_39BFAA","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0151894658417928,"ET_B",1,1,0.000766971757795025,"0.00121714930214765","0.000480164273098505",0.0963946870729158
"Bacteroides_coprophilus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.324367865452315,"ET_P",1,1,0.000853992162681491,"0.000746513585727475","0.000922905619718534",0.569369125528
"Ruminococcus_bromii","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.226171100883924,"ET_B",1,1,0.00101301104496128,"0.00160124980731459","0.00017624331986722",0.460718909207993
"Eubacterium_eligens","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.127967347242529,"ET_P",1,1,0.00104348297760086,"0.000868695859060431","0.00176852821993777",0.329915817109645
"Bacteroides_eggerthii","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0193915006393309,"ET_B",1,1,0.00115210042886794,"0.00157197854920884","0.000733774198183557",0.110330951913434
"Roseburia_intestinalis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.729564827493177,"ET_B",1,1,0.00115673585852736,"0.00120880418631562","0.00110961097455435",0.890843388461706
"Bacteroides_plebeius","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.835734554898376,"ET_P",1,1,0.00125563802195176,"0.00117745989470362","0.00312929318279778",0.944494531220767
"Parasutterella_excrementihominis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.367268636286432,"ET_B",1,1,0.00128648115370428,"0.00149205985880097","0.00128648115370428",0.618360459053687
"Bacteroides_finegoldii","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0331475217284473,"ET_B",1,1,0.00156693932039403,"0.00175082284140926","0.00107417777035133",0.143930028557732
"Bilophila_wadsworthia","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0307898304704055,"ET_B",1,1,0.00160471258510145,"0.00241850915134145","0.00105362547424996",0.141120056322692
"Roseburia_inulinivorans","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.497388298719041,"ET_B",1,1,0.00161782195389115,"0.00184906916898461","0.00125947914946665",0.759898789709646
"Bacteroides_coprocola","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.589397754687143,"ET_P",1,1,0.00185491058679499,"0.00181435746420892","0.00287639823010176",0.824157877316768
"Escherichia_coli","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0618656755923389,"ET_B",1,1,0.00200583192383157,"0.00331629727109947","0.000835812263439885",0.212663259848665
"Bacteroides_intestinalis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.515175681338534,"ET_B",1,1,0.00221536516209148,"0.00227705068787604","0.00113202641164192",0.771851095727212
"Alistipes_shahii","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.792799768093627,"ET_B",1,1,0.00232632570318911,"0.00234963485498046","0.00232632570318911",0.921210998136961
"Bacteroides_fragilis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.00107549216092046,"ET_B",1,1,0.00293828626845773,"0.00384348238435334","0.00170106140785537",0.0147880172126563
"Bacteroides_caccae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0541836932198176,"ET_B",1,1,0.00324177028717951,"0.004546228450446","0.00187783724516571",0.194354551766737
"Odoribacter_splanchnicus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.729564827493177,"ET_B",1,1,0.0033033253243855,"0.00371526064583629","0.00330072758330503",0.890843388461706
"Eubacterium_rectale","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.101720800034036,"ET_B",1,1,0.00347494110944547,"0.00470958080838332","0.00183556368699446",0.275146426321573
"Parabacteroides_merdae","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.226171100883924,"ET_B",1,1,0.00384800471108911,"0.00526752432170417","0.0028663250776",0.460718909207993
"Bacteroides_stercoris","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0958606523314749,"ET_B",1,1,0.00700140100343645,"0.0159982473362253","0.00544124065572105",0.263616793911556
"Bacteroides_xylanisolvens","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.00572655747559995,"ET_B",1,1,0.00772720500346592,"0.0101704053187371","0.00384969499544707",0.0497306307091575
"Bacteroides_thetaiotaomicron","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.00209265483569108,"ET_B",1,1,0.00839416493813288,"0.0100201337676238","0.00315995175179696",0.0230192031926019
"Alistipes_putredinis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.901001400087008,"ET_P",1,1,0.0102869705292133,"0.00951858518464677","0.0102869705292133",0.959130522673267
"Faecalibacterium_prausnitzii","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.628220946938053,"ET_P",1,1,0.0105607924912426,"0.0102557833478078","0.0113271507102685",0.842735416624217
"Bacteroides_ovatus","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.0151894658417928,"ET_B",1,1,0.0116351834158755,"0.0144951486810016","0.00728956477932193",0.0963946870729158
"Parabacteroides_distasonis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.000463299013762049,"ET_B",1,1,0.0133079486871155,"0.01671660921785","0.00625329557985734",0.00955554215884226
"Bacteroides_uniformis","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.000524945057616084,"ET_B",1,1,0.0251433009163567,"0.0403776126906732","0.00779646788503722",0.00962399272296154
"Bacteroides_dorei","After ET_B_vs_ET_P","ET_B28_vs_ET_P13",0.000756485597886478,"ET_B",1,1,0.0356914755086623,"0.0456461836732094","0.0125560149791701",0.0113472839682972
